Connecting...
0 | 8008 | 0 | 144991062
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
Connected
Connection successful
waiting to enter match
starting match!
controle.txt
inicio
altha: 4.995e-005
gamma: 0.9
lambda: 0.9
Loading control			...		USANDO DENSE VECTOR
vectorType=0 rcapacity=1001 
## DenseVector (sum=159.27, l1Norm=161.942, maxNorm=14.4952) resurrected=controle.txt
DENSE VECTOR
Action[0] = 16.6304
Action[1] = 16.7007
Action[0] = 16.6304
Action[1] = 16.7007
Action[0] = 16.6304
Action[1] = 16.7007
Action[0] = 16.6304
Action[1] = 16.7007
Action[0] = 16.6304
Action[1] = 16.7007
Action[0] = 16.6304
Action[1] = 16.7007
Action[0] = 16.6304
Action[1] = 16.7007
Action[0] = 14.5143
Action[1] = 14.4907
Action[0] = 14.5143
Action[1] = 14.4907
Action[0] = 14.5143
Action[1] = 14.4907
Action[0] = 14.5143
Action[1] = 14.4907
Action[0] = 14.5143
Action[1] = 14.4907
Action[0] = 14.5143
Action[1] = 14.4907
Action[0] = 14.5143
Action[1] = 14.4907
Action[0] = 14.5024
Action[1] = 16.1856
Action[0] = 14.5024
Action[1] = 16.1856
Action[0] = 14.5024
Action[1] = 16.1856
Action[0] = 14.5024
Action[1] = 16.1856
Action[0] = 14.5024
Action[1] = 16.1856
Action[0] = 14.5024
Action[1] = 16.1856
Action[0] = 14.5024
Action[1] = 16.1856
Action[0] = 14.6496
Action[1] = 14.4251
Action[0] = 14.6496
Action[1] = 14.4251
Action[0] = 14.6496
Action[1] = 14.4251
Action[0] = 14.6496
Action[1] = 14.4251
Action[0] = 14.6496
Action[1] = 14.4251
Action[0] = 14.6496
Action[1] = 14.4251
Action[0] = 14.6496
Action[1] = 14.4251
Action[0] = 14.5299
Action[1] = 15.0051
Action[0] = 14.5299
Action[1] = 15.0051
Action[0] = 14.5299
Action[1] = 15.0051
Action[0] = 14.5299
Action[1] = 15.0051
Action[0] = 14.5299
Action[1] = 15.0051
Action[0] = 14.5299
Action[1] = 15.0051
Action[0] = 14.5299
Action[1] = 15.0051
Action[0] = 14.4588
Action[1] = 16.1883
Action[0] = 14.4588
Action[1] = 16.1883
Action[0] = 14.4588
Action[1] = 16.1883
Action[0] = 14.4588
Action[1] = 16.1883
Action[0] = 14.4588
Action[1] = 16.1883
Action[0] = 14.4588
Action[1] = 16.1883
Action[0] = 14.4588
Action[1] = 16.1883
Action[0] = 15.891
Action[1] = 14.7036
Action[0] = 15.891
Action[1] = 14.7036
Action[0] = 15.891
Action[1] = 14.7036
Action[0] = 15.891
Action[1] = 14.7036
Action[0] = 15.891
Action[1] = 14.7036
Action[0] = 15.891
Action[1] = 14.7036
Action[0] = 15.891
Action[1] = 14.7036
Action[0] = 14.5734
Action[1] = 14.5345
Action[0] = 14.5734
Action[1] = 14.5345
Action[0] = 14.5734
Action[1] = 14.5345
Action[0] = 14.5734
Action[1] = 14.5345
Action[0] = 14.5734
Action[1] = 14.5345
Action[0] = 14.5734
Action[1] = 14.5345
Action[0] = 14.5734
Action[1] = 14.5345
Action[0] = 14.6231
Action[1] = 15.767
Action[0] = 14.6231
Action[1] = 15.767
Action[0] = 14.6231
Action[1] = 15.767
Action[0] = 14.6231
Action[1] = 15.767
Action[0] = 14.6231
Action[1] = 15.767
Action[0] = 14.6231
Action[1] = 15.767
Action[0] = 14.6231
